SULFAMETOXAZOL + TRIMETOPRIMA	Roche	BACTRIM	101000008	40mg/mL + 8mg/mL	sups or	12/11/2012
""	""	""	""	""	""	""
SULFAMETOXAZOL + TRIMETOPRIMA	Roche	BACTRIM	101000008	800mg + 160mg	com	12/11/2012
""	""	""	""	""	""	""
SULFAMETOXAZOL + TRIMETOPRIMA	Roche	BACTRIM	101000008	80mg/mL + 16mg/mL	sups or	12/11/2012
""	""	""	""	""	""	""
"SULFATO DE GENTAMICINA + FOSFATO DISSÓDICO DEBETAMETASONA"	Hypermarcas	GARASONE	172870518	3mg/mL + 1mg/mL	sol oft (got)	12/11/2012
""	""	""	""	""	""	""
SULFATO DE NEOMICINA + ACETATO DE CLOSTEBOL	Pfizer	TROFODERMIN	102160154	5mg/g + 5mg/g	crem derm	12/11/2012
""	""	""	""	""	""	""
SULFATO DE NEOMICINA + ACETATO DE CLOSTEBOL	Pfizer	TROFODERMIN	102160154	5mg/g + 5mg/g	crem vag	12/11/2012
""	""	""	""	""	""	""
SULFATO DE NEOMICINA + BACITRACINA ZÍNCICA	Takeda	NEBACETIN	106390252	"5mg/g (= 3,5mg/g neomicina) +250UI/g"	pom derm	10/5/2013
""	""	""	""	""	""	""
"SULFATO DE NEOMICINA + SULFATO DE POLIMIXINA + NISTATINA+ TINIDAZOL"	Abbott	POLIGINAX	105530354	"35.000UI + 35.000UI + 100.000UI+ 150mg"	crem vag	12/11/2012
""	""	""	""	""	""	""
SULFATO DE SALBUTAMOL + GUAIFENESINA	Glaxosmithkline	AEROFLUX	101070195	0,48mg/mL + 20mg/mL	sol or	12/11/2012
""	""	""	""	""	""	""
SULFATO DE TERBUTALINA + GUAIFENESINA	Astrazeneca	BRICANYL COMPOSTO	116180103	0,3mg/mL + 13,3mg/mL	xpe	12/11/2012
""	""	""	""	""	""	""
TARTARATO DE BRIMONIDINA + MALEATO DE TIMOLOL	Allergan	COMBIGAN	101470162	2,0 mg/mL + 5,0 mg/mL	sol oft	12/11/2012
""	""	""	""	""	""	""
TARTARATO DE METOPROLOL + HIDROCLOROTIAZIDA	Astrazeneca	SELOPRESS	116180072	100mg+12,5mg	com	12/11/2012
""	""	""	""	""	""	""
TELMISARTANA + HIDROCLOROTIAZIDA	Boehringer Ingelheim	MICARDIS HCT	103670134	80 mg + 25 mg	com	12/11/2012
""	""	""	""	""	""	""
TELMISARTANA + HIDROCLOROTIAZIDA	Boehringer Ingelheim	MICARDIS HCT	103670134	40 mg + 12,5 mg	com	12/11/2012
""	""	""	""	""	""	""
TELMISARTANA + HIDROCLOROTIAZIDA	Boehringer Ingelheim	MICARDIS HCT	103670134	80 mg + 12,5 mg	com	12/11/2012
""	""	""	""	""	""	""
TELMISARTANA + BESILATO DE ANLODIPINO	Boehringer Ingelheim	MICARDIS ANLO	103670166	40mg+ 5 mg	com	21/1/2013
""	""	""	""	""	""	""
TELMISARTANA + BESILATO DE ANLODIPINO	Boehringer Ingelheim	MICARDIS ANLO	103670166	80mg+ 5 mg	com	21/1/2013
""	""	""	""	""	""	""
TELMISARTANA + BESILATO DE ANLODIPINO	Boehringer Ingelheim	MICARDIS ANLO	103670166	80mg+ 10 mg	com	21/1/2013
""	""	""	""	""	""	""
TICARCILINA + ÁCIDO CLAVULÂNICO	Glaxosmithkline	TIMENTIN	101070075	3g + 0,1g	pó estéril para sol inj	12/11/2012
""	""	""	""	""	""	""
TINIDAZOL + TIOCONAZOL	Pfizer	CARTRAX	102160047	30mg/g + 20mg/g	crem vag	12/11/2012
""	""	""	""	""	""	""
TIOCONAZOL+ TINIDAZOL+ SECNIDAZOL	Farmoquímica	GYNOPAC	103900165	20mg/g+30mg/g+1g (2 comp)	crem vag + comp rev	12/11/2012
""	""	""	""	""	""	""
TIOCONAZOL+ TINIDAZOL+ SECNIDAZOL	Farmoquímica	GYNOPAC plus	103900165	20mg/g+30mg/g+1g ( 4comp)	crem vag + comp rev	12/11/2012
""	""	""	""	""	""	""
TOBRAMICINA + DEXAMETASONA	Novartis Biociências	TOBRADEX	100681098	3mg + 1,0mg	sus oft	12/11/2012
""	""	""	""	""	""	""
TOBRAMICINA + DEXAMETASONA	Novartis Biociências	TOBRADEX	100681098	3mg/g + 1,0mg/g	pom oft	12/11/2012
""	""	""	""	""	""	""
TRAVOPROSTA + MALEATO DE TIMOLOL	Novartis Biociências	DUO-TRAVATAN	100681104	0,04mg/ml + 5,0mg/ml	sol oft	21/1/2013
""	""	""	""	""	""	""
TRETINOÍNA + FOSFATO DE CLINDAMICINA	Theraskin	VITACID ACNE	101910303	"0,25 MG/G + 12 MG/G (EQ.10MG/G)"	Gel	12/11/2012
""	""	""	""	""	""	""
"TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA +GRAMICIDINA + NISTATINA"	Bristol Myers Squibb	OMCILON-A “M”	101800084	"1mg/g + 2,5mg/g + 0,25mg/g +100.000 U/g"	crem derm	12/11/2012
""	""	""	""	""	""	""
"TRIANCINOLONA ACETONIDA + SULFATO DE NEOMICINA +GRAMICIDINA + NISTATINA"	Bristol Myers Squibb	OMCILON-A “M”	101800084	"1mg/g + 2,5mg/g + 0,25mg/g +100.000 U/g"	pom derm	12/11/2012
""	""	""	""	""	""	""
TRIBENOSÍDEO + CLORIDRATO DE LIDOCAÍNA	Novartis Biociências	PROCTO-GLYVENOL	100680070	50mg/g + 20mg/g	crem	23/9/2014
""	""	""	""	""	""	""
VALERATO DE BETAMETASONA + CLIOQUINOL	Glaxosmithkline	BETNOVATE Q	101070215	1mg/g + 30mg/g	crem derm	12/11/2012
""	""	""	""	""	""	""
VALERATO DE BETAMETASONA + CLIOQUINOL	Glaxosmithkline	BETNOVATE Q	101070215	1mg/g + 30mg/g	pom derm	12/11/2012
""	""	""	""	""	""	""
"VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA +TOLNAFTATO + CLIOQUINOL"	Hypermarcas	QUADRIDERM	172870507	"0,5mg/g + 1mg/g + 10mg/g +10mg/g"	crem derm	12/11/2012
""	""	""	""	""	""	""
"VALERATO DE BETAMETASONA + SULFATO DE GENTAMICINA +TOLNAFTATO + CLIOQUINOL"	Hypermarcas	QUADRIDERM	172870507	"0,5mg/g + 1mg/g + 10mg/g +10mg/g"	pom derm	12/11/2012
""	""	""	""	""	""	""
VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA	Glaxosmithkline	BETNOVATE N	101070216	1mg/g + 5mg/g	pom derm	12/11/2012
""	""	""	""	""	""	""
VALERATO DE BETAMETASONA + SULFATO DE NEOMICINA	Glaxosmithkline	BETNOVATE N	101070216	1mg/g + 5mg/g	crem derm	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO	100680943	80mg + 5,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO	100680943	160mg + 5,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO FIX	100681053	80mg + 5mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO FIX	100681053	160mg + 5,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO FIX	100681053	160mg + 10,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO FIX	100681053	320mg + 5,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN AMLO FIX	100681053	320mg + 10,0mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + HIDROCLOROTIAZIDA	Novartis Biociências	DIOVAN HCT	100680097	160mg + 12,5mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + HIDROCLOROTIAZIDA	Novartis Biociências	DIOVAN HCT	100680097	160mg + 25mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + HIDROCLOROTIAZIDA	Novartis Biociências	DIOVAN HCT	100680097	80mg + 12,5mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + HIDROCLOROTIAZIDA	Novartis Biociências	DIOVAN HCT	100680097	320mg + 12,5mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA + HIDROCLOROTIAZIDA	Novartis Biociências	DIOVAN HCT	100680097	320mg + 25mg	com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN TRIPLO	100681061	160 mg+12,5 mg+5mg	com + com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN TRIPLO	100681061	160 mg+12,5 mg+10mg	com + com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN TRIPLO	100681061	"16 mg+ 25 mg+ 5mgc"	com + com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	DIOVAN TRIPLO	100681061	160 mg+ 25 mg+10mg	com + com rev	12/11/2012
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	EXFORGE HCT	100681082	160mg + 12,5mg + 5mg	com rev	9/9/2015
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	EXFORGE HCT	100681082	160mg + 12,5mg + 10mg	com rev	9/9/2015
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	EXFORGE HCT	100681082	160mg + 25mg + 5mg	com rev	9/9/2015
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	EXFORGE HCT	100681082	160mg + 25mg + 10mg	com rev	9/9/2015
""	""	""	""	""	""	""
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO	Novartis Biociências	EXFORGE HCT	100681082	320mg + 25mg + 10mg	com rev	9/9/2015
""	""	""	""	""	""	""
VILDAGLIPTINA + CLORIDRATO DE METFORMINA	Novartis Biociências	GALVUS MET	100681059	50+500 / 50+850 / 50+1000 mg	com rev	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE DISKUS	101070230	50 mcg /dose+ 100 mcg /dose	inal po inal or	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE DISKUS	101070230	50 mcg/dose + 250 mcg/dose	inal po inal or	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE DISKUS	101070230	50 mcg /dose+ 500 mcg/dose	inal po inal or	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE spr	101070230	25 mcg/dose + 125 mcg/dose	sups aer inal or + inal	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE spr	101070230	25 mcg/dose+ 250 mcg/dose	sups aer inal or + inal	12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA	Glaxosmithkline	SERETIDE spr	101070230	25 mcg/dose+ 50 mcg/dose	sups aer inal or + inal	12/11/2012
